client_id,name,region,signup_date
1,Cliente 1,Leste,2021-10-13
2,Cliente 2,Leste,2022-12-26
3,Cliente 3,Leste,2020-02-23
4,Cliente 4,Leste,2023-11-09
5,Cliente 5,Leste,2022-04-02
6,Cliente 6,Leste,2020-04-13
7,Cliente 7,Norte,2022-09-10
8,Cliente 8,Norte,2021-09-23
9,Cliente 9,Leste,2023-12-13
10,Cliente 10,Oeste,2023-03-03
11,Cliente 11,Leste,2020-05-01
12,Cliente 12,Oeste,2022-04-25
13,Cliente 13,Leste,2022-05-24
14,Cliente 14,Leste,2022-02-27
15,Cliente 15,Oeste,2022-05-31
16,Cliente 16,Oeste,2020-11-14
17,Cliente 17,Oeste,2020-05-03
18,Cliente 18,Oeste,2021-02-26
19,Cliente 19,Sul,2021-06-02
20,Cliente 20,Sul,2023-12-01
21,Cliente 21,Oeste,2020-02-21
22,Cliente 22,Leste,2020-12-08
23,Cliente 23,Oeste,2021-05-07
24,Cliente 24,Oeste,2023-06-27
25,Cliente 25,Norte,2021-02-11
26,Cliente 26,Norte,2022-08-19
27,Cliente 27,Sul,2023-05-19
28,Cliente 28,Leste,2021-05-22
29,Cliente 29,Norte,2022-10-01
30,Cliente 30,Norte,2020-09-28
31,Cliente 31,Leste,2021-01-21
32,Cliente 32,Oeste,2021-09-27
33,Cliente 33,Norte,2022-07-15
34,Cliente 34,Norte,2020-01-27
35,Cliente 35,Norte,2022-02-20
36,Cliente 36,Oeste,2020-07-09
37,Cliente 37,Leste,2022-01-20
38,Cliente 38,Oeste,2023-04-23
39,Cliente 39,Oeste,2020-01-23
40,Cliente 40,Leste,2021-02-22
41,Cliente 41,Leste,2022-06-07
42,Cliente 42,Sul,2023-08-01
43,Cliente 43,Oeste,2020-03-12
44,Cliente 44,Sul,2023-09-13
45,Cliente 45,Norte,2021-10-05
46,Cliente 46,Oeste,2020-07-31
47,Cliente 47,Oeste,2021-07-23
48,Cliente 48,Leste,2022-03-23
49,Cliente 49,Norte,2020-09-03
50,Cliente 50,Norte,2023-02-02
51,Cliente 51,Oeste,2020-03-18
52,Cliente 52,Norte,2023-08-10
53,Cliente 53,Sul,2021-07-17
54,Cliente 54,Norte,2022-01-17
55,Cliente 55,Oeste,2023-08-25
56,Cliente 56,Sul,2023-03-25
57,Cliente 57,Norte,2020-02-06
58,Cliente 58,Norte,2020-11-26
59,Cliente 59,Sul,2023-12-29
60,Cliente 60,Oeste,2020-08-09
61,Cliente 61,Norte,2023-01-09
62,Cliente 62,Oeste,2023-12-27
63,Cliente 63,Norte,2020-12-13
64,Cliente 64,Oeste,2022-07-21
65,Cliente 65,Norte,2020-10-15
